,request_word,request_lang,request_pos,request_ipa,request_ipa_new_formatted,request_ipa_formatted,request_word_en,response_word,response_lang,response_pos,response_ipa,response_ipa_new_formatted,response_ipa_formatted,response_word_en
52,sanca,id,adjective,/santʃa/,ɶmpɶ,ϕɶmpɶ,Sanca,간파,ko,noun,/ka̠npʰa̠/,ɶmpɶ,pɶmpɶ,detection
61,編む,ja,verb,/amɯ/,ɶu,ɶmu,Knock,amu,ro,noun,/amu/,ɶu,ɶmu,amu
63,흐린,ko,adjective,/xɯɾin/,uym,ϕuym,cloudy,Urin,de,noun,/ˈʔuːɾin/,uym,buym,urine
66,fuzzy,en,adjective,/ˈfəzi/,əy,ϕəβy,fuzzy,Geschwür,de,noun,/gəˈʃvyːɾ/,əy,bəβy,ulcer
67,ファジー,ja,adjective,/ɸadʑiː/,ɶby,ɶbβy,fuzzy,라지,ko,adjective,/ɾa̠d͡ʑi/,ɶby,ɶbβy,large
72,gagak,id,verb,/gagaʔ/,ɶɶb,bɶbɶb,Raven,nabab,ro,adjective,/nabab/,ɶɶb,mɶbɶb,nabob
93,finer,en,adjective,/ˈfaɪnɝ/,ɶʏm,ϕɶʏm,finer,dein,de,noun,/daɪ̯n/,ɶʏm,bɶʏm,your
100,doffs,en,verb,/ˈdɔfs/,ɔϕϕ,bɔϕϕ,doffs,Hofs,de,noun,/ˈhɔfs/,ɔϕϕ,rɔϕϕ,Farm
101,刈る,ja,verb,/kaɾɯ/,ɶu,pɶu,mow,paú,es,noun,/paˈu/,ɶu,pɶu,pau
103,reaps,en,verb,/ˈɹips/,ypϕ,ypϕ,reaps,iț,ro,noun,/its/,ypϕ,ypϕ,IT
107,duked,en,verb,/ˈdukt/,upp,bupp,duked,duct,ro,verb,/dukt/,upp,bupp,ducts
1,지우,ko,verb,/t͡ɕiu/,pyu,pϕyu,Jiwoo,举箸,zh-cn,noun,/tɕy˨˩˦ ʈʂu˥˩/,pyu,pϕyu,Lift
15,スロー,ja,adjective,/sɯɾoː/,uo,ϕuo,Slot,宿舍,zh-cn,noun,/su˥˩ ʂɤ˥˩/,uo,ϕuo,dorm room
18,throw,en,verb,/ˈθɹoʊ/,ϕoʊ,ϕoʊ,throw,休,zh-cn,verb,/ɕjoʊ˥˥/,ϕoʊ,ϕoʊ,Take a break
19,ĵeti,eo,verb,/ʒeti/,øy,øpy,to throw,epi,es,noun,/epi/,øy,øpy,EPI
23,hunch,en,verb,/ˈhəntʃ/,əmp,rəmp,hunch,Bernd,de,noun,/bəˈɾnt/,əmp,bəmp,Bernd
28,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
31,urman,en,adjective,/ˈɝmən/,əm,məm,urman,meng,id,noun,/məŋ/,əm,məm,Meng.
46,건,ko,verb,/kʌ̹n/,ɔm,pɔm,key,komm,de,verb,/kɔm/,ɔm,pɔm,come over
48,wooed,en,adjective,/ˈwud/,ub,rub,wooed,rugi,ro,,/rudʒʲ/,ub,rub,supplications
53,nicer,en,adjective,/ˈnaɪsɝ/,ɶʏϕ,mɶʏϕ,nicer,Eis,de,noun,/ʔaɪ̯s/,ɶʏϕ,bɶʏϕ,ice
62,보류,ko,verb,/po̞ɾju/,ou,pou,Hold,得主,zh-cn,noun,/tɤ˧˥ ʈʂu˨˩˦/,ou,pou,Winner
69,도료,ko,adjective,/to̞ɾjo/,oo,poo,varnish,割舍,zh-cn,verb,/kɤ˥˥ ʂɤ˨˩˦/,oo,poo,Cut
71,sah,id,adjective,/sah/,ɶr,ϕɶr,legitimate,far,ro,noun,/far/,ɶr,ϕɶr,lighthouse
78,klik,id,verb,/ʔliʔ/,byb,blyb,click,blid,ro,noun,/blid/,byb,blyb,dish
89,spülen,de,verb,/ˈʃpyːln̩/,ylm,pylm,do the washing up,film,ro,noun,/film/,ylm,ϕylm,movie
95,schreie,de,adjective,/ʃˈɾəiː/jə/,əyə,əyə,scream,aliyah,en,noun,/əˈɫiə/,əyə,əyə,aliyah
101,귀의,ko,adjective,/kɥiɰi/,pyy,pyy,otic,っ限り,ja,noun,/kːiɾi/,pyy,pyy,Minimal
0,유무,ko,verb,/jumu/,uu,umu,The presence or absence,ルーム,ja,noun,/ɾɯːmɯ/,uu,umu,Room
5,陷,zh-cn,verb,/ɕjɛn˥˩/,ϕœm,ϕœm,trap,샘,ko,noun,/sʰɛ̝m/,ϕœm,ϕœm,fountain
16,babi,id,verb,/babi/,ɶy,bɶby,pig,갈비,ko,noun,/ka̠ɭbi/,ɶy,pɶby,rib
19,viral,en,adjective,/ˈvaɪɹəɫ/,ɶʏə,βɶʏə,viral,beige,de,adjective,/ˈbaɪ̯ɡə/,ɶʏə,bɶʏə,beige
21,刈る,ja,verb,/kaɾɯ/,ɶu,pɶu,mow,paú,es,noun,/paˈu/,ɶu,pɶu,pau
30,luar,id,adjective,/luar/,uɶr,luɶr,Outside,fugar,ro,noun,/fuɡar/,uɶr,ϕuɶr,fugitive
46,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
57,挡,zh-cn,verb,/tɑŋ˨˩˦/,ɑm,pɒm,block,kam,de,verb,/ˈkɑːm/,ɑm,pɒm,came
68,fitch,en,verb,/ˈfɪtʃ/,ʏp,ϕʏp,fitch,ficht,de,verb,/ˈfɪçt/,ʏp,ϕʏp,faint
72,lowly,en,adjective,/ˈɫoʊɫi/,oʊy,oʊy,lowly,优异,zh-cn,verb,/joʊ˥˥ i˥˩/,oʊy,oʊy,Excellent
83,粗い,ja,adjective,/aɾai/,ɶɶy,ɶɶy,rough,아가리,ko,noun,/a̠ɡa̠ɾi/,ɶɶy,ɶɶy,Arriol
89,cater,en,verb,/ˈkeɪtɝ/,øʏp,pøʏp,cater,Kehricht,de,noun,/ˈkeɾɪçt/,øʏp,pøʏp,Wet
6,渗出,zh-cn,verb,/ʂən˥˩ ʈʂʰu˥˥/,əmu,əmu,Exude,gumshoe,en,noun,/ˈɡəmˌʃu/,əmu,əmu,gumshoe
14,住む,ja,verb,/sɯmɯ/,uu,ϕumu,live,구물,ko,noun,/kumuɭ/,uu,pumu,Trees
25,기호,ko,verb,/kiβo̞/,yo,pyβo,sign,ヴィーヴォ,ja,noun,/viːvo/,yo,βyβo,Vivo
28,creak,en,verb,/ˈkɹik/,pyp,pyp,creak,chip,es,verb,/tʃip/,pyp,pyp,chip
43,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
49,모일,ko,verb,/mo̞iɭ/,oy,moy,Meal,moși,ro,adjective,/moʃi/,oy,moy,dawdle
51,메모,ko,verb,/me̞mo̞/,øo,mømo,memo,beno,eo,noun,/beno/,øo,bømo,Blessing
55,cabal,en,adjective,/kəˈbɑɫ/,əɑ,pəbɒ,cabal,Gerda,de,noun,/gəˈɾdɑ/,əɑ,bəbɒ,Gerda
59,punch,en,verb,/ˈpəntʃ/,əmp,pəmp,punch,bănci,ro,noun,/bəntʃʲ/,əmp,bəmp,bed
86,kaya,id,adjective,/kaja/,ɶɶ,pɶɶ,rich,大厦,zh-cn,noun,/ta˥˩ ʂa˥˩/,ɶɶ,pɶɶ,building
100,리드,ko,verb,/ɾidɯ/,yu,ybu,lead,ibu,id,noun,/ibu/,yu,ybu,mother
101,führt,de,verb,/ˈfyɾt/,yp,ϕyp,leads,fit,id,noun,/fit/,yp,ϕyp,Fit
10,焼く,ja,verb,/jakɯ/,ɶu,ɶpu,Bake,acuși,ro,verb,/akuʃʲ/,ɶu,ɶpu,acus
30,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
45,finer,en,adjective,/ˈfaɪnɝ/,ɶʏm,ϕɶʏm,finer,dein,de,noun,/daɪ̯n/,ɶʏm,bɶʏm,your
51,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
53,違う,ja,verb,/tagaɯ/,ɶɶu,pɶbɶu,Wrong,다다구,ko,noun,/ta̠da̠ɡu/,ɶɶu,pɶbɶu,Get it
55,wandert,de,verb,/ˈvandɛɾt/,ɶmœp,βɶmbœp,migrating,단백,ko,noun,/ta̠nbɛ̝k̚/,ɶmœp,pɶmbœp,Protein
56,sprüht,de,verb,/ˈʃpɾyt/,pyp,pyp,spray,cheap,en,adjective,/ˈtʃip/,pyp,pyp,cheap
78,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
80,덫,ko,adjective,/tʌ̹t̚/,ɔp,pɔp,trap,calk,en,noun,/ˈkɔk/,ɔp,pɔp,calk
95,atas,id,adjective,/atas/,ɶɶϕ,ɶpɶϕ,on,arcas,es,noun,/aɾkas/,ɶɶϕ,ɶpɶϕ,ARCAS.
117,gaudy,en,adjective,/ˈɡɔdi/,ɔy,ɔby,gaudy,여디,ko,noun,/jʌ̹di/,ɔy,ɔby,Sagi
118,kode,id,verb,/kodə/,oə,pobə,code,dobă,ro,verb,/dobə/,oə,bobə,Doba
120,陰気,ja,adjective,/iɴki/,yy,ypy,Violent,ŝipi,eo,verb,/ʃipi/,yy,ypy,to ship
3,고약,ko,verb,/ko̞ja̠k̚/,oɶp,poɶp,salve,bogat,ro,adjective,/boɡat/,oɶp,boɶp,rich
13,wol,id,verb,/wol/,ol,rol,wool,hol,ro,noun,/hol/,ol,rol,hall
15,끈,ko,verb,/k͈ɯn/,pum,pum,string,cung,id,verb,/tʃuŋ/,pum,pum,laddie
25,不安,zh-cn,verb,/pu˥˩ an˥˥/,uɶm,puɶm,disturbed,구간,ko,noun,/kuɡa̠n/,uɶm,puɶm,section
30,tease,en,verb,/ˈtiz/,yβ,pyβ,tease,Kiew,de,noun,/ˈkiːv/,yβ,pyβ,Kiev
35,住む,ja,verb,/sɯmɯ/,uu,ϕumu,live,구물,ko,noun,/kumuɭ/,uu,pumu,Trees
37,焼く,ja,verb,/jakɯ/,ɶu,ɶpu,Bake,acuși,ro,verb,/akuʃʲ/,ɶu,ɶpu,acus
40,張り合う,ja,verb,/haɾiaɯ/,ɶyɶu,rɶyɶu,compete,adiaŭ,eo,noun,/adiau/,ɶyɶu,ɶbyɶu,Goodbye
42,leafy,en,adjective,/ˈɫifi/,yy,yϕy,leafy,玉玺,zh-cn,noun,/y˥˩ ɕi˨˩˦/,yy,yϕy,Imperial jade seal
45,milch,en,verb,/ˈmɪɫtʃ/,ʏp,mʏp,milch,Mick,de,noun,/ˈmɪk/,ʏp,mʏp,Mick
46,atas,id,adjective,/atas/,ɶɶϕ,ɶpɶϕ,on,arcas,es,noun,/aɾkas/,ɶɶϕ,ɶpɶϕ,ARCAS.
52,kau,id,adjective,/kau/,ɶu,pɶu,you,가구,ko,noun,/ka̠ɡu/,ɶu,pɶu,furniture
62,techy,en,adjective,/ˈtɛtʃi/,œpy,pœpy,techy,대피,ko,noun,/tɛ̝pʰi/,œpy,pœpy,evacuation
65,wooed,en,adjective,/ˈwud/,ub,rub,wooed,rugi,ro,,/rudʒʲ/,ub,rub,supplications
68,감기,ko,adjective,/ka̠mɡi/,ɶmy,pɶmy,cold,含义,zh-cn,noun,/xan˧˥ i˥˩/,ɶmy,ϕɶmy,meaning
78,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
81,dummy,en,adjective,/ˈdəmi/,əy,bəmy,dummy,răni,ro,noun,/rəni/,əy,rəmy,wound
1,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
4,偷,zh-cn,verb,/tʰoʊ˥˥/,poʊ,poʊ,steal,cho,en,verb,/ˈtʃoʊ/,poʊ,poʊ,cho
8,batu,id,verb,/batu/,ɶu,bɶpu,stone,Akku,de,noun,/ˈʔaku/,ɶu,bɶpu,battery pack
10,도료,ko,adjective,/to̞ɾjo/,oo,poo,varnish,koŝo,eo,noun,/koʃo/,oo,poo,Kock
11,weckt,de,verb,/ˈvɛkt/,œpp,βœpp,arouse,becht,en,noun,/ˈbɛkt/,œpp,bœpp,becht
22,偷,zh-cn,verb,/tʰoʊ˥˥/,poʊ,poʊ,steal,cho,en,verb,/ˈtʃoʊ/,poʊ,poʊ,cho
27,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
40,sah,id,adjective,/sah/,ɶr,ϕɶr,legitimate,far,ro,noun,/far/,ɶr,ϕɶr,lighthouse
45,weeps,en,verb,/ˈwips/,ypϕ,rypϕ,weeps,bits,es,noun,/bits/,ypϕ,bypϕ,bits
49,weldy,en,adjective,/ˈwɛɫdi/,œy,rœby,weldy,Teddy,de,noun,/ˈtɛdy/,œy,pœby,Teddy
53,weigh,en,verb,/ˈweɪ/,øʏ,røʏ,weigh,为,zh-cn,verb,/weɪ˥˩/,øʏ,røʏ,for
55,pesi,eo,verb,/pesi/,øy,pøϕy,weighs,sési,id,noun,/sesi/,øy,ϕøϕy,session
58,무늬,ko,adjective,/muni/,uy,mumy,pattern,Uni,de,noun,/ˈʔuːni/,uy,bumy,University
60,weldy,en,adjective,/ˈwɛɫdi/,œy,rœby,weldy,Teddy,de,noun,/ˈtɛdy/,œy,pœby,Teddy
79,warnt,de,verb,/ˈvaɾnt/,ɶmp,βɶmp,warning,kamp,id,noun,/kamp/,ɶmp,pɶmp,camp
82,mealy,en,adjective,/ˈmiɫi/,yy,myy,mealy,ミリ,ja,noun,/miɾi/,yy,myy,Millimeter
85,beech,en,verb,/ˈbitʃ/,yp,byp,beech,Dieb,de,noun,/ˈdiːp/,yp,byp,Thief
86,fago,eo,verb,/fago/,ɶo,ϕɶbo,There is,가도,ko,noun,/ka̠do̞/,ɶo,pɶbo,street
90,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
95,粘贴,zh-cn,verb,/ʈʂan˥˥ tʰjɛ˥˥/,ɶmpœ,ɶmpœ,Paste,암캐,ko,noun,/a̠mkʰɛ̝/,ɶmpœ,ɶmpœ,bitch
102,barra,en,verb,/ˈbɑɹə/,ɑə,bɒə,barra,Bahre,de,adjective,/ˈbɑɾə/,ɑə,bɒə,stretcher
103,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
105,부리,ko,adjective,/puɾi/,uy,puy,beak,不渝,zh-cn,verb,/pu˥˩ y˧˥/,uy,puy,Not
108,미라,ko,adjective,/miɾa̠/,yɶ,myɶ,Mummy,ニラ,ja,noun,/niɾa/,yɶ,myɶ,Leek
112,rhone,en,verb,/ˈɹoʊn/,oʊm,oʊm,rhone,折中,zh-cn,adjective,/ʈʂɤ˧˥ ʈʂʊŋ˥˥/,oʊm,oʊm,compromise
114,siap,id,adjective,/siap/,yɶp,ϕyɶp,Ready,Tierart,de,noun,/ˈtiːɾaɾt/,yɶp,pyɶp,Species
115,ready,en,adjective,/ˈɹɛdi/,œy,œby,ready,애비,ko,noun,/ɛ̝bi/,œy,œby,Abby
119,write,en,verb,/ˈɹaɪt/,ɶʏp,ɶʏp,write,Scheit,de,noun,/ʃaɪ̯t/,ɶʏp,ɶʏp,Spite
8,sah,id,adjective,/sah/,ɶr,ϕɶr,legitimate,far,ro,noun,/far/,ɶr,ϕɶr,lighthouse
12,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
17,usurp,en,verb,/ˌjuˈsɝp/,uϕp,uϕp,usurp,ruft,de,verb,/ʀuːft/,uϕp,uϕp,calls
36,tilde,en,verb,/ˈtɪɫdə/,ʏə,pʏbə,tilde,Bürde,de,noun,/ˈbʏɾdə/,ʏə,bʏbə,burden
43,发生,zh-cn,verb,/fa˥˥ ʂɤŋ˥˥/,ɶom,ϕɶom,occur,Baron,de,noun,/ˈbaɽoːn/,ɶom,bɶom,baron
45,브롬,ko,verb,/pɯɾo̞m/,uom,puom,bromine,bușon,ro,noun,/buʃon/,uom,buom,plug
47,bucky,en,adjective,/ˈbəki/,əy,bəpy,bucky,beti,id,noun,/bəti/,əy,bəpy,Beti
48,버리,ko,adjective,/pʌ̹ɾi/,ɔy,pɔy,Controids,博弈,zh-cn,noun,/pɔ˧˥ i˥˩/,ɔy,pɔy,Game
60,邪恶,zh-cn,verb,/ɕjɛ˧˥ ɤ˥˩/,ϕœo,ϕœo,evil,새로,ko,adjective,/sʰɛ̝ɾo̞/,ϕœo,ϕœo,New
83,bau,id,verb,/bau/,ɶu,bɶu,smell,baŭ,eo,verb,/bau/,ɶu,bɶu,ba
91,slava,en,adjective,/ˈsɫɑvə/,ϕɑə,ϕɒβə,slava,Phrase,de,noun,/ˈfɾɑːzə/,ϕɑə,ϕɒβə,phrase
93,bau,id,verb,/bau/,ɶu,bɶu,smell,baŭ,eo,verb,/bau/,ɶu,bɶu,ba
95,闻,zh-cn,verb,/uən˧˥/,uəm,uəm,smell,ruhen,de,verb,/ˈʀuːən/,uəm,uəm,rest
96,dwelt,en,verb,/ˈdwɛɫt/,bœp,brœp,dwelt,brecht,de,verb,/ˈbrɛçt/,bœp,brœp,Brecht
106,reeks,en,verb,/ˈɹiks/,ypϕ,ypϕ,reeks,iț,ro,noun,/its/,ypϕ,ypϕ,IT
111,邪恶,zh-cn,verb,/ɕjɛ˧˥ ɤ˥˩/,ϕœo,ϕœo,evil,새로,ko,adjective,/sʰɛ̝ɾo̞/,ϕœo,ϕœo,New
2,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
4,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
5,borne,en,verb,/ˈbɔɹn/,ɔm,bɔm,borne,Gong,de,noun,/ˈgɔŋ/,ɔm,bɔm,gong
12,하하,ko,verb,/ha̠ɦa̠/,ɶɶ,rɶɶ,haha,はん濫,ja,noun,/haɴɾaɴ/,ɶɶ,rɶɶ,Bug
17,logi,eo,verb,/logi/,oy,loby,To log,dodii,ro,noun,/dodij/,oy,boby,tongues
19,미끼,ko,verb,/mik͈i/,ypy,mypy,bait,huichí,es,noun,/wiˈtʃi/,ypy,rypy,Huichí.
21,usurp,en,verb,/ˌjuˈsɝp/,uϕp,uϕp,usurp,ruft,de,verb,/ʀuːft/,uϕp,uϕp,calls
29,绫,zh-cn,verb,/lɪŋ˧˥/,ʏm,lʏm,Thin silk,schlimm,de,,/ʃlɪm/,ʏm,lʏm,bad
35,거미,ko,adjective,/kʌ̹mi/,ɔy,pɔmy,Spider,Pony,de,noun,/ˈpɔni/,ɔy,pɔmy,pony
39,doffs,en,verb,/ˈdɔfs/,ɔϕϕ,bɔϕϕ,doffs,Hofs,de,noun,/ˈhɔfs/,ɔϕϕ,rɔϕϕ,Farm
44,脊,zh-cn,verb,/tɕi˧˥/,py,pϕy,ridge,ți,ro,noun,/tsi/,py,pϕy,and
47,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
58,태아,ko,adjective,/tʰɛ̝a̠/,pœɶ,pœɶ,fetus,铁叉,zh-cn,noun,/tʰjɛ˨˩˦ ʈʂʰa˥˥/,pœɶ,pœɶ,Iron fork
66,sunny,en,adjective,/ˈsəni/,əy,ϕəmy,sunny,răni,ro,noun,/rəni/,əy,rəmy,wound
67,hoops,en,verb,/ˈhups/,upϕ,rupϕ,hoops,tuts,id,noun,/tuts/,upϕ,pupϕ,keys
74,cuter,en,adjective,/ˈkjutɝ/,pup,pup,cuter,cup,id,noun,/tʃup/,pup,pup,Cup
79,루트,ko,verb,/ɾutʰɯ/,upu,upu,root,うっぷ,ja,noun,/ɯpːɯ/,upu,upu,Puff
81,hench,en,verb,/ˈhɛntʃ/,œmp,rœmp,hench,Camp,de,noun,/kɛmp/,œmp,pœmp,Camp
83,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
84,watch,en,verb,/ˈwɑtʃ/,ɑp,rɒp,watch,Hab,de,noun,/ˈhɑːp/,ɑp,rɒp,Have
90,sease,en,verb,/ˈsiz/,yβ,ϕyβ,sease,Cid,es,verb,/θið/,yβ,ϕyβ,Cid.
92,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
99,spurt,en,verb,/ˈspɝt/,ϕpp,ϕpp,spurt,ftp,de,verb,/ˈftp/,ϕpp,ϕpp,FTP
5,haunt,en,verb,/ˈhɔnt/,ɔmp,rɔmp,haunt,Fond,de,noun,/ˈfɔnt/,ɔmp,ϕɔmp,Fond
15,똥,ko,adjective,/t͈o̞ŋ/,pom,pom,shit,pión,es,noun,/ˈpjon/,pom,pom,Pion
23,고름,ko,verb,/ko̞ɾɯm/,oum,poum,pus,quórum,es,verb,/ˈkoɾum/,oum,poum,quorum
25,shown,en,verb,/ˈʃoʊn/,oʊm,oʊm,shown,折中,zh-cn,adjective,/ʈʂɤ˧˥ ʈʂʊŋ˥˥/,oʊm,oʊm,compromise
30,bulky,en,adjective,/ˈbəɫki/,əy,bəpy,bulky,Gespür,de,noun,/gəˈʃpyːɾ/,əy,bəpy,flair
32,dika,eo,adjective,/dika/,yɶ,bypɶ,thick,Vikar,de,noun,/viˈkaɽ/,yɶ,βypɶ,Vicar
39,nada,id,verb,/nada/,ɶɶ,mɶbɶ,tone,baba,ro,noun,/baba/,ɶɶ,bɶbɶ,crone
42,looks,en,verb,/ˈɫʊks/,ʊpϕ,ʊpϕ,looks,Rucks,de,noun,/ˈɾʊks/,ʊpϕ,ʊpϕ,Jolt
43,외모,ko,verb,/ø̞mo̞/,øo,ømo,look,heno,es,adjective,/eno/,øo,ømo,hay
50,manis,id,adjective,/manis/,ɶyϕ,mɶmyϕ,sweet,barniz,es,verb,/baɾniθ/,ɶyϕ,bɶmyϕ,varnish
53,단,ko,adjective,/ta̠n/,ɶm,pɶm,only,pam,ro,noun,/pam/,ɶm,pɶm,WFP
54,유무,ko,verb,/jumu/,uu,umu,The presence or absence,叔母,zh-cn,noun,/ʂu˥˥ mu˨˩˦/,uu,umu,aunt
63,skeel,en,verb,/ˈskiɫ/,ϕy,ϕpy,skeel,ski,id,noun,/ski/,ϕy,ϕpy,Ski
67,weeny,en,verb,/ˈwini/,yy,rymy,weeny,fini,eo,noun,/fini/,yy,ϕymy,Finish
69,蹲,zh-cn,verb,/tuən˥˥/,uəm,puəm,squat,buhen,de,verb,/ˈbuːən/,uəm,buəm,saw
75,inert,en,adjective,/ˌɪˈnɝt/,ʏmp,ʏmp,inert,ringt,de,verb,/ˈɾɪŋt/,ʏmp,ʏmp,wrinkled
77,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
79,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
94,기한,ko,verb,/kiɦa̠n/,yɶm,pyɶm,deadline,biang,id,noun,/biaŋ/,yɶm,byɶm,Prevere
95,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
9,luar,id,adjective,/luar/,uɶr,luɶr,Outside,fugar,ro,noun,/fuɡar/,uɶr,ϕuɶr,fugitive
10,leavy,en,adjective,/ˈɫivi/,yy,yβy,leavy,ivi,ro,,/ivi/,yy,yβy,IVI.
14,반란,ko,verb,/pa̠ɭɭa̠n/,ɶɶm,pɶɶm,Rebellion,baian,ro,noun,/bajan/,ɶɶm,bɶɶm,Baiana
19,괴물,ko,verb,/kø̞muɭ/,øu,pømu,monster,ゲーム,ja,noun,/geːmɯ/,øu,bømu,game
24,huffy,en,adjective,/ˈhəfi/,əy,rəϕy,huffy,besi,id,noun,/bəsi/,əy,bəϕy,iron
35,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
40,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
44,stern,en,adjective,/ˈstɝn/,ϕpm,ϕpm,stern,stn,ro,noun,/stn/,ϕpm,ϕpm,stn.
49,picks,en,verb,/ˈpɪks/,ʏpϕ,pʏpϕ,picks,Dirks,de,noun,/ˈdɪɾks/,ʏpϕ,bʏpϕ,Dirks
52,強引,ja,adjective,/goɯiɴ/,ouy,bouy,Forgery,볼룩이,ko,noun,/po̞ɭɭuɡi/,ouy,pouy,Bonke
53,rubel,en,verb,/ˈɹubəɫ/,uə,ubə,rubel,gubă,ro,noun,/ɡubə/,uə,ubə,Guba
57,liar,id,adjective,/liar/,yɶr,lyɶr,wild,miar,ro,adjective,/mijar/,yɶr,myɶr,grand
58,feral,en,adjective,/ˈfɛɹəɫ/,œə,ϕœə,feral,fächre,de,verb,/ˈfɛçɾə/,œə,ϕœə,fan
64,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
68,비누,ko,adjective,/pinu/,yu,pymu,soap,地亩,zh-cn,verb,/ti˥˩ mu˨˩˦/,yu,pymu,Acre
76,触碰,zh-cn,verb,/ʈʂʰu˥˩ pʰɤŋ˥˩/,upom,upom,Touch,류통,ko,noun,/ɾjutʰo̞ŋ/,upom,upom,Ryuton
79,touch,en,verb,/ˈtətʃ/,əp,pəp,touch,kep,id,noun,/kəp/,əp,pəp,Kep.
83,보류,ko,verb,/po̞ɾju/,ou,pou,Hold,得主,zh-cn,noun,/tɤ˧˥ ʈʂu˨˩˦/,ou,pou,Winner
89,feral,en,adjective,/ˈfɛɹəɫ/,œə,ϕœə,feral,fächre,de,verb,/ˈfɛçɾə/,œə,ϕœə,fan
90,liar,id,adjective,/liar/,yɶr,lyɶr,wild,miar,ro,adjective,/mijar/,yɶr,myɶr,grand
93,塞,zh-cn,verb,/saɪ˥˥/,ɶʏ,ϕɶʏ,Plug,cy,en,noun,/ˈsaɪ/,ɶʏ,ϕɶʏ,cy
94,摆,zh-cn,verb,/paɪ˨˩˦/,ɶʏ,pɶʏ,put,cai,en,noun,/ˈkaɪ/,ɶʏ,pɶʏ,cai
101,tardy,en,adjective,/ˈtɑɹdi/,ɑy,pɒby,tardy,Kadi,de,noun,/ˈkɑːdi/,ɑy,pɒby,Kadi
110,luar,id,adjective,/luar/,uɶr,luɶr,Outside,fugar,ro,noun,/fuɡar/,uɶr,ϕuɶr,fugitive
113,start,en,verb,/ˈstɑɹt/,ϕɑp,ϕpɒp,start,Skat,de,noun,/ˈskɑːt/,ϕɑp,ϕpɒp,Skat
